     1→/**
     2→ * Five core service pages — each one a standalone SEO landing page
     3→ * targeting a specific search intent, with Service schema, FAQ schema,
     4→ * and a soft CTA into the booking flow.
     5→ *
     6→ * These are not "service offerings" in the generic agency sense.
     7→ * They are five doors into the same work, framed by the specific
     8→ * emotional situation a person is likely to be in when they search.
     9→ */
    10→
    11→export interface ServicePage {
    12→  slug: string;
    13→  title: string;
    14→  /** Short headline shown below the H1 */
    15→  headline: string;
    16→  /** The search intent this page targets */
    17→  targetKeyword: string;
    18→  /** Secondary keywords for the page's metadata */
    19→  secondaryKeywords: string[];
    20→  metaDescription: string;
    21→  /** Who this is for — second-person, emotionally specific */
    22→  whoItsFor: string;
    23→  /** What we actually do in the session */
    24→  whatWeDo: string[];
    25→  /** What you leave with — concrete, not vague */
    26→  whatYouLeaveWith: string[];
    27→  /** The session structure, in plain language */
    28→  sessionStructure: { label: string; detail: string }[];
    29→  /** Pricing tiers */
    30→  pricing: { duration: string; price: string; best: string }[];
    31→  /** FAQs specific to this service */
    32→  faqs: { q: string; a: string }[];
    33→  /** The pattern this service most often surfaces */
    34→  relatedPattern?: string;
    35→  /** Related article slugs in the cluster */
    36→  relatedArticles: string[];
    37→}
    38→
    39→export const SERVICES: ServicePage[] = [
    40→  {
    41→    slug: "relationship-pattern-analysis",
    42→    title: "Relationship Pattern Analysis",
    43→    headline:
    44→      "For the person who keeps arriving at the same relationship wearing a different face.",
    45→    targetKeyword: "relationship pattern analysis",
    46→    secondaryKeywords: [
    47→      "why do I keep attracting the same relationship",
    48→      "trauma bond reading",
    49→      "repeating relationship cycles",
    50→      "attachment pattern astrology",
    51→      "karmic relationship signs",
    52→    ],
    53→    metaDescription:
    54→      "A 60-minute session that names the relational pattern running your love life — not the partner, the pattern beneath every partner. Vedic chart as diagnostic tool, not prediction.",
    55→    whoItsFor:
    56→      "You have noticed — perhaps for years — that your relationships follow a shape. The faces change. The age, the profession, the accent, the way they smile at you in the first month. None of it stays. But the shape stays. The way it begins. The way it tightens. The way it ends. You are not attracted to a type. You are attracted to a pattern, and the pattern has you.",
    57→    whatWeDo: [
    58→      "Pull the birth chart and locate the relational signatures — Venus, Moon, the 7th house, and the aspect patterns that touch them",
    59→      "Map those signatures to the lived relational history you bring to the session — every important relationship, including the ones you'd rather not name",
    60→      "Identify the specific pattern running underneath: abandonment loop, control loop, people-pleasing, emotional numbness, overthinking, or self-doubt",
    61→      "Trace the pattern back to its first installation — usually the family of origin, sometimes an early bond that taught your nervous system what 'love' means",
    62→      "Name the exit. Not the fix. The exit — the moment in the next relationship where you will be tempted to repeat the pattern, and what to do instead",
    63→    ],
    64→    whatYouLeaveWith: [
    65→      "The name of your relational pattern, in plain language",
    66→      "An understanding of why this pattern, specifically, got installed in you",
    67→      "The signature moments where the pattern will try to repeat — the early-warning signals",
    68→      "A concrete reference for what to do at each of those moments — not theory, but the actual next move",
    69→      "A clear sense of whether the work continues (deeper sessions) or whether this single session was enough for now",
    70→    ],
    71→    sessionStructure: [
    72→      {
    73→        label: "Intake",
    74→        detail:
    75→          "You share your birth details (date, time, place) and a short relational history before the session. No essay required — just the facts and the relationships that mattered.",
    76→      },
    77→      {
    78→        label: "Chart pull",
    79→        detail:
    80→          "I prepare the chart and the relational signatures in advance. The session itself is not spent looking at the chart. It is spent looking at you.",
    81→      },
    82→      {
    83→        label: "Pattern naming",
    84→        detail:
    85→          "The first 30 minutes are me showing you the pattern in your chart and in your history — back and forth, with your lived experience as the validator.",
    86→      },
    87→      {
    88→        label: "Exit mapping",
    89→        detail:
    90→          "The last 30 minutes map where the pattern will try to repeat in your current or next relationship — and what to actually do at each of those moments.",
    91→      },
    92→      {
    93→        label: "Recording",
    94→        detail:
    95→          "The session is recorded (audio) and sent to you within 24 hours. Listening back, often months later, is when most of the integration actually lands.",
    96→      },
    97→    ],
    98→    pricing: [
    99→      { duration: "60 minutes", price: "₹2,499", best: "First session" },
   100→      { duration: "90 minutes", price: "₹3,499", best: "Deeper pattern work" },
   101→    ],
   102→    faqs: [
   103→      {
   104→        q: "Is this the same as couples counselling?",
   105→        a: "No. This is one-to-one work, even if your pattern is showing up inside a relationship. The session is about the architecture you bring to relationships — not about mediating a specific one. If you are in crisis with a current partner, couples therapy is the right first call. This is the work that makes future relationships different.",
   106→      },
   107→      {
   108→        q: "Do I need to be in a relationship to book this?",
   109→        a: "No. Many of the clearest sessions happen between relationships — when the pattern is not currently being enacted and you can finally see it from above. If you are single and noticing the shape of your past relationships, this is often the best moment.",
   110→      },
   111→      {
   112→        q: "Will you tell me if my current relationship is right or wrong?",
   113→        a: "No. The session does not make decisions for you. It shows you the pattern, which usually makes the right decision obvious — but the decision is yours. Anyone who tells you to stay or leave based on a chart is performing astrology, not pattern recognition.",
   114→      },
   115→      {
   116→        q: "What if my birth time is approximate?",
   117→        a: "We can still work with a window of a few hours. Some patterns are visible regardless of the exact ascendant. If precision matters for a specific signature, I'll tell you during intake — and you can often confirm the time with a parent or hospital record before the session.",
   118→      },
   119→      {
   120→        q: "How is this different from the Karmic Relationship Reading?",
   121→        a: "The Relationship Pattern Analysis is the broader work — it maps your relational architecture across all relationships. The Karmic Relationship Reading is the specific case where the pattern is currently manifesting as a single repeating partner (the same archetype showing up under different names). If you are unsure which to book, start here.",
   122→      },
   123→    ],
   124→    relatedPattern: "abandonment",
   125→    relatedArticles: [
   126→      "why-you-keep-attracting-the-same-relationship",
   127→      "the-difference-between-love-and-trauma-bonding",
   128→      "why-toxic-relationships-feel-familiar",
   129→    ],
   130→  },
   131→  {
   132→    slug: "karmic-relationship-reading",
   133→    title: "Karmic Relationship Reading",
   134→    headline:
   135→      "For the person who keeps meeting the same person, wearing different names.",
   136→    targetKeyword: "karmic relationship reading",
   137→    secondaryKeywords: [
   138→      "karmic relationship signs",
   139→      "why do toxic relationships feel familiar",
   140→      "trauma bond astrology",
   141→      "repeating partner pattern",
   142→      "soulmate vs karmic pattern",
   143→    ],
   144→    metaDescription:
   145→      "A focused reading for the person who recognises they keep meeting the same partner under different names. Not a compatibility reading — a pattern recognition of the archetype repeating in your life.",
   146→    whoItsFor:
   147→      "There is a person you keep meeting. The name changes. The face changes. Sometimes the gender changes. But the way they arrive is the same — the intensity, the familiarity, the sense that you have known them before. And the way they leave is the same too. You are not meeting new partners. You are meeting the same archetype, and you are still inside the lesson it came to teach.",
   148→    whatWeDo: [
   149→      "Pull your chart and the chart of the recurring archetype (a specific partner is not required — the archetype is what we are reading)",
   150→      "Locate the planetary signature that pulls this archetype toward you — usually a Moon-Saturn, Venus-Rahu, or 7th-house pattern",
   151→      "Trace the karmic thread: the early bond that taught your nervous system this person equals love, even when this person equals pain",
   152→      "Identify the lesson the archetype is trying to deliver — and why you keep refusing to learn it",
   153→      "Map the exit: what changes in you the moment the lesson is integrated, and the archetype stops appearing",
   154→    ],
   155→    whatYouLeaveWith: [
   156→      "The shape of the archetype you keep attracting, named precisely",
   157→      "The early-bond origin point — usually a parent or first love — that installed this as 'home'",
   158→      "The lesson the archetype is asking you to integrate, in plain language",
   159→      "The signs that the pattern is breaking — what changes inside you when it stops pulling",
   160→      "A clear answer to the question most people in this pattern ask: 'is this person my karmic partner, or just another version?'",
   161→    ],
   162→    sessionStructure: [
   163→      {
   164→        label: "Intake",
   165→        detail:
   166→          "You share birth details and a short list of the relationships that felt karmically charged — the ones you couldn't explain but couldn't leave.",
   167→      },
   168→      {
   169→        label: "Archetype mapping",
   170→        detail:
   171→          "I prepare the chart and locate the archetype signature. The session opens by naming the archetype aloud — often the moment a person recognises it for the first time.",
   172→      },
   173→      {
   174→        label: "Origin trace",
   175→        detail:
   176→          "The middle of the session traces the archetype back to its installation — the early bond where love and pain first became inseparable.",
   177→      },
   178→      {
   179→        label: "Lesson identification",
   180→        detail:
   181→          "We name the lesson the archetype is delivering. This is the part most people resist — because the lesson is usually the one they've spent years avoiding.",
   182→      },
   183→      {
   184→        label: "Exit mapping",
   185→        detail:
   186→          "We close with what changes in you when the lesson lands — and what the next relationship looks like when it stops being this archetype.",
   187→      },
   188→    ],
   189→    pricing: [
   190→      { duration: "60 minutes", price: "₹2,499", best: "Single relationship pattern" },
   191→      { duration: "90 minutes", price: "₹3,499", best: "Multiple recurring archetypes" },
   192→    ],
   193→    faqs: [
   194→      {
   195→        q: "Is a karmic relationship a real thing, or just a way of saying 'difficult'?",
   196→        a: "In the way most astrology uses the word, 'karmic' has become a vague label for any painful relationship. In this work, a karmic relationship means something specific: a partnership where the same archetypal pattern is repeating across multiple partners, and the nervous system reads the repetition as 'familiar' rather than as 'warning'. The reading identifies whether what you are calling karmic is actually a pattern — or just a hard situation.",
   197→      },
   198→      {
   199→        q: "Do I need my partner's birth details?",
   200→        a: "No. The reading is of your chart and your archetype — the partner is a manifestation of a pattern in you, not the other way around. If your partner's birth details are available and you want to discuss compatibility, that can be added — but it is not required.",
   201→      },
   202→      {
   203→        q: "Will this tell me if I should stay with my current partner?",
   204→        a: "No. This is the one question this work will not answer — because the question itself is usually a symptom of the pattern. By the end of the session, the question almost always answers itself. But the practitioner will not make the decision for you.",
   205→      },
   206→      {
   207→        q: "I've been told my partner is my 'soulmate' / 'twin flame' — is this the same thing?",
   208→        a: "Those terms belong to a different framework. This work does not use them, because they tend to romanticise patterns that are actually painful. If a relationship is intense, familiar, and difficult to leave, the reading will tell you what is actually happening — not what to call it.",
   209→      },
   210→      {
   211→        q: "What if I've already left the karmic partner — can I still book this?",
   212→        a: "Yes, and this is often the best time. After the exit, the pattern is most visible — because it is no longer being enacted. The reading can confirm what you suspected, name what the lesson was, and prepare you for what the next relationship will look like if the lesson has landed.",
   213→      },
   214→    ],
   215→    relatedPattern: "people-pleasing",
   216→    relatedArticles: [
   217→      "why-toxic-relationships-feel-familiar",
   218→      "the-difference-between-love-and-trauma-bonding",
   219→      "attachment-style-vs-karmic-pattern",
   220→    ],
   221→  },
   222→  {
   223→    slug: "emotional-pattern-decode",
   224→    title: "Emotional Pattern Decode",
   225→    headline:
   226→      "For the person who keeps feeling the same thing, in situation after situation, and can't name why.",
   227→    targetKeyword: "emotional pattern decode",
   228→    secondaryKeywords: [
   229→      "why do I feel emotionally exhausted",
   230→      "emotional confusion astrology",
   231→      "emotional repetition pattern",
   232→      "why do I feel misunderstood",
   233→      "depth psychology astrology",
   234→    ],
   235→    metaDescription:
   236→      "A 60-minute session that decodes the emotional pattern beneath your recurring feelings — exhaustion, confusion, numbness, overwhelm. Not therapy. Pattern recognition that therapy often can't reach.",
   237→    whoItsFor:
   238→      "There is a feeling you keep having. It doesn't seem to belong to the situation you are in. The situation ends, the feeling stays. The job changes, the feeling stays. The relationship ends, the feeling stays. You have started to suspect the feeling is not a response to your life — it is the lens through which you experience your life. That lens has a name. This session finds it.",
   239→    whatWeDo: [
   240→      "Pull the chart and locate the emotional signatures — Moon, the 4th house, and any planets aspecting them",
   241→      "Map the emotional pattern to your lived experience — what triggers it, what doesn't, what makes it worse, what (if anything) ever makes it stop",
   242→      "Identify the specific emotional loop: emotional numbness, overthinking, self-doubt, or chronic overwhelm",
   243→      "Trace the loop to its installation — usually early, often preverbal, sometimes multigenerational",
   244→      "Map the practical exits — not therapeutic abstractions but the actual moves that interrupt the loop in daily life",
   245→    ],
   246→    whatYouLeaveWith: [
   247→      "The name of your dominant emotional pattern, in specific language",
   248→      "An understanding of what the pattern is actually doing for you — every emotional pattern has a function, even when it looks like dysfunction",
   249→      "The trigger map — the situations, people, and internal states that activate the pattern",
   250→      "Concrete interruption moves for each trigger — what to do in the moment, not what to journal about later",
   251→      "A clear sense of whether deeper pattern work (Shadow Session) is needed, or whether the decoding itself is enough",
   252→    ],
   253→    sessionStructure: [
   254→      {
   255→        label: "Intake",
   256→        detail:
   257→          "You share birth details and a short description of the recurring feeling. No need to write an essay — a few sentences about the feeling and where it shows up is enough.",
   258→      },
   259→      {
   260→        label: "Chart preparation",
   261→        detail:
   262→          "I prepare the chart and identify the emotional signatures in advance. The session opens with the pattern already named — we don't spend the hour discovering it, we spend the hour understanding it.",
   263→      },
   264→      {
   265→        label: "Pattern walkthrough",
   266→        detail:
   267→          "The first half of the session walks you through the pattern in your chart and your life — back and forth, with your lived experience as the validator.",
   268→      },
   269→      {
   270→        label: "Function identification",
   271→        detail:
   272→          "The middle of the session asks the question most people skip: what is this pattern doing for you? Every emotional pattern has a function. Naming the function is what allows it to release.",
   273→      },
   274→      {
   275→        label: "Exit mapping",
   276→        detail:
   277→          "The last section maps the practical moves — what to do at each trigger point, in plain language, no jargon.",
   278→      },
   279→    ],
   280→    pricing: [
   281→      { duration: "60 minutes", price: "₹2,499", best: "First decode" },
   282→      { duration: "90 minutes", price: "₹3,499", best: "Layered patterns" },
   283→    ],
   284→    faqs: [
   285→      {
   286→        q: "Is this therapy?",
   287→        a: "No. Therapy works with the conscious mind, over time, often through dialogue. This work reads the underlying architecture immediately — the pattern is named within the first half of the session. The two are complementary, not interchangeable. Many clients use this session to make their therapy more effective, because the pattern they have been circling in therapy for years gets named here in the first 30 minutes.",
   288→      },
   289→      {
   290→        q: "I've been in therapy for years and I still feel this way — will this be different?",
   291→        a: "Often, yes — but not because therapy failed. Therapy and pattern recognition work at different layers. Therapy works with the conscious narrative. Pattern recognition works with the underlying architecture that produces the narrative. If you have done years of therapy and the feeling persists, it usually means the architecture underneath hasn't been named yet. This session names it.",
   292→      },
   293→      {
   294→        q: "Will this be emotionally intense?",
   295→        a: "Sometimes. The pattern is being named, often for the first time, and that can be moving. But the session is not cathartic by design — there is no breathwork, no regression, no forced release. The intensity, when it comes, is the intensity of recognition. Most clients describe it as relief, not overwhelm.",
   296→      },
   297→      {
   298→        q: "What if I don't know my birth time?",
   299→        a: "Some emotional patterns are visible regardless of exact ascendant — particularly Moon sign and Moon aspects. If your birth time is unknown or approximate, we work with what's available. Certain patterns (especially those involving the ascendant or house placements) may be less precise, and I'll tell you that during intake.",
   300→      },
   301→      {
   302→        q: "How is this different from the Relationship Pattern Analysis?",
   303→        a: "The Relationship Pattern Analysis is specifically about relational architecture — partners, parents, the bonds that shaped your love life. The Emotional Pattern Decode is broader — it works with emotional loops that may or may not show up primarily in relationships. If your recurring feeling is 'exhausted', 'numb', 'overwhelmed', or 'confused', this is the session. If your recurring feeling is specifically 'I keep ending up in the wrong relationship', book the Relationship Pattern Analysis.",
   304→      },
   305→    ],
   306→    relatedPattern: "emotional-numbness",
   307→    relatedArticles: [
   308→      "why-you-ruin-good-opportunities",
   309→      "hidden-forms-of-self-sabotage",
   310→      "astrology-as-a-pattern-recognition-tool",
   311→    ],
   312→  },
   313→  {
   314→    slug: "shadow-work-consultation",
   315→    title: "Shadow Work Consultation",
   316→    headline:
   317→      "For the person who keeps meeting themselves in the people they can't stand.",
   318→    targetKeyword: "shadow work consultation",
   319→    secondaryKeywords: [
   320→      "shadow work astrology",
   321→      "jungian shadow reading",
   322→      "projection in relationships",
   323→      "what is my shadow",
   324→      "integrated self astrology",
   325→    ],
   326→    metaDescription:
   327→      "A 90-minute consultation that maps the Jungian shadow in your birth chart — the disowned parts of yourself you keep meeting in other people. For people ready to do the deeper work.",
   328→    whoItsFor:
