     1→export type Locale = "en" | "hi";
     2→
     3→export const translations: Record<Locale, Record<string, string>> = {
     4→  en: {
     5→    // ─── Navigation ───
     6→    "nav.pattern": "Pattern",
     7→    "nav.mirror": "Mirror",
     8→    "nav.decoding": "Decoding",
     9→    "nav.whispers": "Voices",
    10→    "nav.insights": "Insights",
    11→    "nav.source": "Source",
    12→    "nav.bookSession": "Book Session",
    13→
    14→    // ─── Hero — verbatim spec: Same Pain / Different Face / Same Pattern ───
    15→    "hero.eyebrow": "",
    16→    "hero.headline1": "The Same Pain.",
    17→    "hero.headline2": "Different Face.",
    18→    "hero.headline3": "Same Pattern.",
    19→    "hero.subtext1": "Relationships. Self-sabotage. Emotional confusion.",
    20→    "hero.subtext2": "Sometimes the problem isn't your choices.",
    21→    "hero.subtext3": "It's the pattern beneath them.",
    22→    "hero.cta1": "Decode The Pattern",
    23→    "hero.cta2": "See the Architecture",
    24→    "hero.scroll": "Scroll",
    25→
    26→    // ─── Micro Diagnosis ───
    27→    "microDiagnosis.label": "Identify",
    28→    "microDiagnosis.headline1": "Which pattern",
    29→    "microDiagnosis.headline2": "feels familiar?",
    30→    "microDiagnosis.pattern.heartbreak": "Repeating heartbreak",
    31→    "microDiagnosis.pattern.heartbreak.insight": "The same wound. Different faces.",
    32→    "microDiagnosis.pattern.sabotage": "Self-sabotage",
    33→    "microDiagnosis.pattern.sabotage.insight": "You destroy what you want most.",
    34→    "microDiagnosis.pattern.misunderstood": "Feeling misunderstood",
    35→    "microDiagnosis.pattern.misunderstood.insight": "Because you perform a self even you don't recognize.",
    36→    "microDiagnosis.pattern.exhaustion": "Emotional exhaustion",
    37→    "microDiagnosis.pattern.exhaustion.insight": "You carry what was never yours.",
    38→    "microDiagnosis.pattern.purpose": "Purpose confusion",
    39→    "microDiagnosis.pattern.purpose.insight": "Buried under who you were told to become.",
    40→    "microDiagnosis.pattern.attachment": "Toxic attachment",
    41→    "microDiagnosis.pattern.attachment.insight": "You confuse anxiety with love.",
    42→    "microDiagnosis.onePattern": "One pattern recognized.",
    43→    "microDiagnosis.multiplePatterns": "patterns recognized.",
    44→    "microDiagnosis.notCoincidence": "This is not coincidence.",
    45→    "microDiagnosis.continue": "Continue →",
    46→
    47→    // ─── Micro Reading ───
    48→    "microReading.label": "Reveal",
    49→    "microReading.headline1": "Your pattern has",
    50→    "microReading.headline2": "a name.",
    51→    "microReading.subtitle": "Three questions. One truth you've been avoiding. Let the numbers speak.",
    52→    "microReading.landingText": "A 60-second reading. No chart required. Just honesty.",
    53→    "microReading.beginReading": "Begin Reading",
    54→    "microReading.step1Question": "Which month were you born?",
    55→    "microReading.step2Question": "Which pattern feels most familiar?",
    56→    "microReading.step3Question": "What frustrates you most in relationships?",
