     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
     4→     4→  en: {
     5→     5→    // ─── Navigation ───
     6→     6→    "nav.pattern": "Pattern",
     7→     7→    "nav.mirror": "Mirror",
     8→     8→    "nav.decoding": "Decoding",
     9→     9→    "nav.whispers": "Whispers",
    10→    10→    "nav.insights": "Insights",
    11→    11→    "nav.source": "Source",
    12→    12→    "nav.bookSession": "Book Session",
    13→    13→
    14→    14→    // ─── Hero ───
    15→    15→    "hero.headline1": "You confuse emotional intensity",
    16→    16→    "hero.headline2": "with connection.",
    17→    17→    "hero.subtext1": "The same conflict. The same exit. The same person wearing a different face.",
    18→    18→    "hero.subtext2": "You didn't choose this pattern. But you can see it.",
    19→    19→    "hero.cta1": "Which Pattern Is Yours?",
    20→    20→    "hero.cta2": "See the Architecture",
    21→    21→    "hero.scroll": "Scroll",
    22→    22→
    23→    23→    // ─── Micro Diagnosis ───
    24→    24→    "microDiagnosis.label": "Identify",
    25→    25→    "microDiagnosis.headline1": "Which pattern",
    26→    26→    "microDiagnosis.headline2": "feels familiar?",
    27→    27→    "microDiagnosis.pattern.heartbreak": "Repeating heartbreak",
    28→    28→    "microDiagnosis.pattern.heartbreak.insight": "The same wound. Different faces.",
    29→    29→    "microDiagnosis.pattern.sabotage": "Self-sabotage",
    30→    30→    "microDiagnosis.pattern.sabotage.insight": "You destroy what you want most.",
    31→    31→    "microDiagnosis.pattern.misunderstood": "Feeling misunderstood",
    32→    32→    "microDiagnosis.pattern.misunderstood.insight": "Because you perform a self even you don't recognize.",
    33→    33→    "microDiagnosis.pattern.exhaustion": "Emotional exhaustion",
    34→    34→    "microDiagnosis.pattern.exhaustion.insight": "You carry what was never yours.",
    35→    35→    "microDiagnosis.pattern.purpose": "Purpose confusion",
    36→    36→    "microDiagnosis.pattern.purpose.insight": "Buried under who you were told to become.",
    37→    37→    "microDiagnosis.pattern.attachment": "Toxic attachment",
    38→    38→    "microDiagnosis.pattern.attachment.insight": "You confuse anxiety with love.",
    39→    39→    "microDiagnosis.onePattern": "One pattern recognized.",
    40→    40→    "microDiagnosis.multiplePatterns": "patterns recognized.",
    41→    41→    "microDiagnosis.notCoincidence": "This is not coincidence.",
    42→    42→    "microDiagnosis.continue": "Continue →",
    43→    43→
    44→    44→    // ─── Micro Reading ───
    45→    45→    "microReading.label": "Reveal",
    46→    46→    "microReading.headline1": "Your pattern has",
    47→    47→    "microReading.headline2": "a name.",
    48→    48→    "microReading.subtitle": "Three questions. One truth you've been avoiding. Let the numbers speak.",
    49→    49→    "microReading.landingText": "A 60-second reading. No chart required. Just honesty.",
    50→    50→    "microReading.beginReading": "Begin Reading",
    51→    51→    "microReading.step1Question": "Which month were you born?",
    52→    52→    "microReading.step2Question": "Which pattern feels most familiar?",
    53→    53→    "microReading.step3Question": "What frustrates you most in relationships?",
    54→    54→    "microReading.pattern.abandonment": "Fear of abandonment",
    55→    55→    "microReading.pattern.control": "Need for control",
    56→    56→    "microReading.pattern.peoplePleasing": "People-pleasing",
    57→    57→    "microReading.pattern.emotionalNumbness": "Emotional numbness",
    58→    58→    "microReading.pattern.overthinking": "Spiraling overthinking",
    59→    59→    "microReading.pattern.selfDoubt": "Chronic self-doubt",
    60→    60→    "microReading.frustration.sameFight": "Having the same fight on repeat",
    61→    61→    "microReading.frustration.attractingWrong": "Attracting the wrong type",
    62→    62→    "microReading.frustration.cantLeave": "Unable to leave when I should",
    63→    63→    "microReading.frustration.losingMyself": "Losing myself in someone else",
    64→    64→    "microReading.frustration.communication": "Never feeling truly understood",
    65→    65→    "microReading.frustration.trust": "Trusting the wrong people",
    66→    66→    "microReading.readingReady": "Your reading is ready",
