     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
    17→    17→  ...
    18→    18→    <HTTPAccessFallbackErrorBoundary pathname="/" notFound={<SegmentViewNode>} forbidden={undefined} ...>
    19→    19→      <RedirectBoundary>
    20→    20→        <RedirectErrorBoundary router={{...}}>
    21→    21→          <InnerLayoutRouter url="/" tree={[...]} params={{}} cacheNode={{rsc:<Fragment>, ...}} segmentPath={[...]} ...>
    22→    22→            <SegmentViewNode type="page" pagePath="page.tsx">
    23→    23→              <SegmentTrieNode>
    24→    24→              <ClientPageRoot Component={function Home} serverProvidedParams={{...}}>
    25→    25→                <Home params={Promise} searchParams={Promise}>
    26→    26→                  <Preloader>
    27→    27→                  <main className="min-h-scre...">
    28→    28→                    <Navigation>
    29→    29→                    <Hero>
    30→    30→                      <section className="relative m...">
    31→    31→                        <div>
    32→    32→                        <SmokeParticles>
    33→    33→                          <div className="particle-f...">
    34→    34→                            <div
    35→    35→                              className="smoke-particle"
    36→    36→                              style={{
    37→    37→+                               left: "21.885121144296438%"
    38→    38→-                               left: "29.8263%"
    39→    39→+                               bottom: "2.53603365917587%"
    40→    40→-                               bottom: "0.139733%"
    41→    41→+                               width: "158.94810515967893px"
    42→    42→-                               width: "123.267px"
    43→    43→+                               height: "89.0011280113639px"
    44→    44→-                               height: "109.727px"
    45→    45→+                               animationDuration: "22.375956181543593s"
    46→    46→+                               animationDelay: "0.19406121569958223s"
    47→    47→-                               animation-duration: "34.0655s"
    48→    48→-                               animation-delay: "4.94097s"
    49→    49→                              }}
    50→    50→                            >
    51→    51→                            <div
    52→    52→                              className="smoke-particle"
    53→    53→                              style={{
    54→    54→+                               left: "78.34119690587832%"
    55→    55→-                               left: "29.3313%"
    56→    56→+                               bottom: "-0.028544208274231764%"
    57→    57→-                               bottom: "2.89868%"
    58→    58→+                               width: "80.60714230725235px"
    59→    59→-                               width: "87.0986px"
    60→    60→+                               height: "112.30828288853326px"
    61→    61→-                               height: "66.5131px"
    62→    62→+                               animationDuration: "35.438152497702205s"
    63→    63→+                               animationDelay: "7.41026922856453s"
    64→    64→-                               animation-duration: "35.4614s"
    65→    65→-                               animation-delay: "0.078258s"
    66→    66→                              }}
    67→    67→                            >
    68→    68→                            <div
    69→    69→                              className="smoke-particle"
    70→    70→                              style={{
    71→    71→+                               left: "82.58341446322942%"
    72→    72→-                               left: "76.0183%"
    73→    73→+                               bottom: "4.493273687593783%"
    74→    74→-                               bottom: "-1.36499%"
    75→    75→+                               width: "136.62290147459274px"
    76→    76→-                               width: "157.936px"
    77→    77→+                               height: "132.38652218678936px"
    78→    78→-                               height: "152.42px"
    79→    79→+                               animationDuration: "30.55675514086271s"
    80→    80→+                               animationDelay: "0.34295367030963586s"
    81→    81→-                               animation-duration: "34.8313s"
    82→    82→-                               animation-delay: "6.06327s"
    83→    83→                              }}
    84→    84→                            >
    85→    85→                            <div
    86→    86→                              className="smoke-particle"
    87→    87→                              style={{
    88→    88→+                               left: "70.20188511811821%"
    89→    89→-                               left: "75.7082%"
    90→    90→+                               bottom: "-0.6061246307132215%"
    91→    91→-                               bottom: "-0.532962%"
    92→    92→+                               width: "91.70552647496879px"
    93→    93→-                               width: "78.3804px"
    94→    94→+                               height: "117.8198631509498px"
    95→    95→-                               height: "83.1524px"
    96→    96→+                               animationDuration: "24.336692896954936s"
    97→    97→+                               animationDelay: "1.329142366693448s"
    98→    98→-                               animation-duration: "28.9248s"
    99→    99→-                               animation-delay: "0.992846s"
   100→   100→                              }}
   101→   101→                            >
   102→   102→                            <div
   103→   103→                              className="smoke-particle"
   104→   104→                              style={{
   105→   105→+                               left: "56.21962576851197%"
   106→   106→-                               left: "76.0362%"
   107→   107→+                               bottom: "-4.971906703463535%"
   108→   108→-                               bottom: "-2.69704%"
   109→   109→+                               width: "107.92352844266931px"
   110→   110→-                               width: "131.626px"
   111→   111→+                               height: "61.340669790570615px"
   112→   112→-                               height: "148.395px"
   113→   113→+                               animationDuration: "35.00753459234344s"
   114→   114→+                               animationDelay: "7.065970595744222s"
