     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
     4→     4→  en: {
     5→     5→    // ─── Navigation ───
     6→     6→    "nav.pattern": "Pattern",
     7→     7→    "nav.mirror": "Mirror",
     8→     8→    "nav.decoding": "Decoding",
     9→     9→    "nav.whispers": "Voices",
    10→    10→    "nav.insights": "Insights",
    11→    11→    "nav.source": "Source",
    12→    12→    "nav.bookSession": "Book Session",
    13→    13→
    14→    14→    // ─── Hero — verbatim spec: Same Pain / Different Face / Same Pattern ───
    15→    15→    "hero.eyebrow": "",
    16→    16→    "hero.headline1": "The Same Pain.",
    17→    17→    "hero.headline2": "Different Face.",
    18→    18→    "hero.headline3": "Same Pattern.",
    19→    19→    "hero.subtext1": "Relationships. Self-sabotage. Emotional confusion.",
    20→    20→    "hero.subtext2": "Sometimes the problem isn't your choices.",
    21→    21→    "hero.subtext3": "It's the pattern beneath them.",
    22→    22→    "hero.cta1": "Decode The Pattern",
    23→    23→    "hero.cta2": "See the Pattern",
    24→    24→    "hero.scroll": "Scroll",
    25→    25→
    26→    26→    // ─── Micro Diagnosis ───
    27→    27→    "microDiagnosis.label": "Identify",
    28→    28→    "microDiagnosis.headline1": "Which pattern",
    29→    29→    "microDiagnosis.headline2": "feels familiar?",
    30→    30→    "microDiagnosis.pattern.heartbreak": "Repeating heartbreak",
    31→    31→    "microDiagnosis.pattern.heartbreak.insight": "The same wound. Different faces.",
    32→    32→    "microDiagnosis.pattern.sabotage": "Self-sabotage",
    33→    33→    "microDiagnosis.pattern.sabotage.insight": "You destroy what you want most.",
    34→    34→    "microDiagnosis.pattern.misunderstood": "Feeling misunderstood",
    35→    35→    "microDiagnosis.pattern.misunderstood.insight": "Because you perform a self even you don't recognize.",
    36→    36→    "microDiagnosis.pattern.exhaustion": "Emotional exhaustion",
    37→    37→    "microDiagnosis.pattern.exhaustion.insight": "You carry what was never yours.",
    38→    38→    "microDiagnosis.pattern.purpose": "Purpose confusion",
    39→    39→    "microDiagnosis.pattern.purpose.insight": "Buried under who you were told to become.",
    40→    40→    "microDiagnosis.pattern.attachment": "Toxic attachment",
    41→    41→    "microDiagnosis.pattern.attachment.insight": "You confuse anxiety with love.",
    42→    42→    "microDiagnosis.onePattern": "One pattern recognized.",
    43→    43→    "microDiagnosis.multiplePatterns": "patterns recognized.",
    44→    44→    "microDiagnosis.notCoincidence": "This is not coincidence.",
    45→    45→    "microDiagnosis.continue": "Continue →",
    46→    46→
    47→    47→    // ─── Micro Reading ───
    48→    48→    "microReading.label": "The Truth",
    49→    49→    "microReading.headline1": "Your pattern has",
    50→    50→    "microReading.headline2": "a name.",
    51→    51→    "microReading.subtitle": "Three questions. One truth you've been avoiding. Let's name it.",
    52→    52→    "microReading.landingText": "A 60-second reading. No chart required. Just honesty.",
    53→    53→    "microReading.beginReading": "Begin Reading",
    54→    54→    "microReading.step1Question": "Which month were you born?",
    55→    55→    "microReading.step2Question": "Which pattern feels most familiar?",
    56→    56→    "microReading.step3Question": "What frustrates you most in relationships?",
    57→    57→    "microReading.pattern.abandonment": "Fear of abandonment",
    58→    58→    "microReading.pattern.control": "Need for control",
    59→    59→    "microReading.pattern.peoplePleasing": "People-pleasing",
    60→    60→    "microReading.pattern.emotionalNumbness": "Emotional numbness",
    61→    61→    "microReading.pattern.overthinking": "Spiraling overthinking",
    62→    62→    "microReading.pattern.selfDoubt": "Chronic self-doubt",
    63→    63→    "microReading.frustration.sameFight": "Having the same fight on repeat",
    64→    64→    "microReading.frustration.attractingWrong": "Attracting the wrong type",
    65→    65→    "microReading.frustration.cantLeave": "Unable to leave when I should",
    66→    66→    "microReading.frustration.losingMyself": "Losing myself in someone else",
